ID,LEVEL,PARENT,NAME,TYPE,FUNCID,CATEGORY,DESCRIPTION,FUNCTION,BRIEF_DESCRIPTION,DOMAIN,MATURITY_LEVEL,DEV_OWNER,OPE_OWNER,SYSTEM_OWNER,SYSTEM_DOCUMENT
top,0,,-,,,,,,,,,,,,
S[phone],1,top,a-tel customer management,,,,,,,,,,,,https://www.google.com/search?q=customer+management&oq=customer+management
S[phone],1,top,a-tel order management,,,,,,,,,,,,https://www.google.com/search?q=a-tel+order+management
S[phone],1,top,a-tel member service,,,,,,,,,,,,
S[phone],1,top,a-tel outbound system,,,,,,,,,,,,
S[phone],1,top,a-tel call center,,,,,,,,,,,,
S[phone],1,top,a-tel scm,,,,,,,,,,,,
S[phone],1,top,a-tel billing,,,,,,,,,,,,
S[phone],1,top,b-bb customer management,,,,,,,,,,,,
S00102.0001,1,top,b-bb order management,,,,,,,,,,,,
S00103.0001,1,top,b-bb member service,,,,,,,,,,,,
S00104.0001,1,top,b-bb outbound system,,,,,,,,,,,,
S00105.0001,1,top,b-bb call center,,,,,,,,,,,,
S00106.0001,1,top,b-bb scm,,,,,,,,,,,,
S00107.0001,1,top,b-bb billing,,,,,,,,,,,,
S00201.0001,1,top,mob customer management,,,,,,,,,,,,
S00202.0001,1,top,mob order management,,,,,,,,,,,,
S00203.0001,1,top,mob member service,,,,,,,,,,,,
S00204.0001,1,top,mob outbound system,,,,,,,,,,,,
S00205.0001,1,top,mob call center,,,,,,,,,,,,
S00206.0001,1,top,mob scm,,,,,,,,,,,,
S00207.0001,1,top,mob billing,,,,,,,,,,,,